time,popularity
2013-08-02,1.3474
2013-08-03,1.3474
2013-08-05,1.3513
2013-08-06,1.3513
2013-08-07,1.3513
2013-08-08,1.3474
2013-08-09,1.3474
2013-08-10,1.3474
2013-08-11,1.3434
2013-08-12,1.3355
2013-08-13,1.3316
2013-08-14,1.3237
2013-08-15,1.3197
2013-08-16,1.3118
2013-08-17,1.3158
2013-08-18,1.3197
2013-08-19,1.3237
2013-08-20,1.3316
2013-08-22,1.3316
2013-08-23,1.3355
2013-08-24,1.3355
2013-08-25,1.3355
2013-08-26,1.3395
2013-08-27,1.3395
2013-08-28,1.3395
2013-08-29,1.3434
2013-08-30,1.3474
2013-08-31,1.3513
2013-09-01,1.3592
2013-09-02,1.3671
2013-09-03,1.3711
2013-09-04,1.375
2013-09-05,1.375
2013-09-07,1.375
2013-09-08,1.375
2013-09-09,1.375
2013-09-10,1.375
2013-09-11,1.3711
2013-09-12,1.3711
2013-09-13,1.3671
2013-09-14,1.3671
2013-09-15,1.3671
2013-09-16,1.3671
2013-09-17,1.3671
2013-09-18,1.3671
2013-09-19,1.3671
2013-09-20,1.3711
2013-09-21,1.375
2013-09-22,1.3789
2013-09-24,1.3829
2013-09-25,1.3829
2013-09-26,1.3868
2013-09-27,1.3868
2013-09-28,1.3868
2013-09-29,1.3829
2013-09-30,1.375
2013-10-01,1.3711
2013-10-02,1.3632
2013-10-03,1.3553
2013-10-04,1.3513
2013-10-05,1.3474
2013-10-06,1.3474
2013-10-07,1.3474
2013-10-08,1.3474
2013-10-09,1.3434
2013-10-11,1.3434
2013-10-12,1.3395
2013-10-13,1.3355
2013-10-14,1.3316
2013-10-15,1.3276
2013-10-16,1.3197
2013-10-17,1.3197
2013-10-18,1.3237
2013-10-19,1.3276
2013-10-20,1.3316
2013-10-21,1.3355
2013-10-22,1.3395
2013-10-23,1.3434
2013-10-24,1.3434
2013-10-25,1.3434
2013-10-27,1.3434
2013-10-28,1.3395
2013-10-29,1.3355
2013-10-30,1.3355
2013-10-31,1.3355
2013-11-01,1.3395
2013-11-02,1.3434
2013-11-03,1.3474
2013-11-04,1.3513
2013-11-05,1.3553
2013-11-06,1.3632
2013-11-07,1.3671
2013-11-08,1.3789
2013-11-09,1.3868
2013-11-10,1.3947
2013-11-11,1.3987
2013-11-13,1.4026
2013-11-14,1.4066
2013-11-15,1.4105
2013-11-16,1.4066
2013-11-17,1.4066
2013-11-18,1.3987
2013-11-19,1.3947
2013-11-20,1.3829
2013-11-21,1.375
2013-11-22,1.3632
2013-11-23,1.3553
2013-11-24,1.3513
2013-11-25,1.3474
2013-11-26,1.3474
2013-11-27,1.3434
2013-11-29,1.3434
2013-11-30,1.3434
2013-12-01,1.3434
2013-12-02,1.3474
2013-12-03,1.3474
2013-12-04,1.3474
2013-12-05,1.3434
2013-12-06,1.3434
2013-12-07,1.3355
2013-12-08,1.3237
2013-12-09,1.3079
2013-12-10,1.2921
2013-12-11,1.2763
2013-12-12,1.2605
2013-12-13,1.2684
2013-12-14,1.2803
2013-12-16,1.2921
2013-12-17,1.3039
2013-12-18,1.3118
2013-12-19,1.3197
2013-12-20,1.3237
2013-12-21,1.3316
2013-12-22,1.3355
2013-12-23,1.3395
2013-12-24,1.3395
2013-12-25,1.3434
2013-12-26,1.3395
2013-12-27,1.3395
2013-12-28,1.3316
2013-12-29,1.3276
2013-12-30,1.3158
2014-01-01,1.3079
2014-01-02,1.2961
2014-01-03,1.2842
2014-01-04,1.2763
2014-01-05,1.2842
2014-01-06,1.2882
2014-01-07,1.2961
2014-01-08,1.2961
2014-01-09,1.3
2014-01-10,1.2961
2014-01-11,1.2961
2014-01-12,1.2882
2014-01-13,1.2763
2014-01-14,1.2605
2014-01-15,1.2447
2014-01-16,1.225
2014-01-18,1.2329
2014-01-19,1.2526
2014-01-20,1.2724
2014-01-21,1.2961
2014-01-22,1.3118
2014-01-23,1.3197
2014-01-24,1.3237
2014-01-25,1.3276
2014-01-26,1.3276
2014-01-27,1.3276
2014-01-28,1.3237
2014-01-29,1.3197
2014-01-30,1.3118
2014-01-31,1.3079
2014-02-01,1.3039
2014-02-02,1.3
2014-02-04,1.2921
2014-02-05,1.2882
2014-02-06,1.2803
2014-02-07,1.2763
2014-02-08,1.2724
2014-02-09,1.2684
2014-02-10,1.2684
2014-02-11,1.2724
2014-02-12,1.2724
2014-02-13,1.2763
2014-02-14,1.2803
2014-02-15,1.2842
2014-02-16,1.2882
2014-02-17,1.2961
2014-02-18,1.3
2014-02-20,1.3039
2014-02-21,1.3118
2014-02-22,1.3197
2014-02-23,1.3237
2014-02-24,1.3316
2014-02-25,1.3395
2014-02-26,1.3434
2014-02-27,1.3474
2014-02-28,1.3474
2014-03-01,1.3474
2014-03-02,1.3434
2014-03-03,1.3395
2014-03-04,1.3316
2014-03-05,1.3276
2014-03-06,1.3237
2014-03-07,1.3197
2014-03-09,1.3158
2014-03-10,1.3158
2014-03-11,1.3197
2014-03-12,1.3276
2014-03-13,1.3395
2014-03-14,1.3474
2014-03-15,1.3553
2014-03-16,1.3592
2014-03-17,1.3632
2014-03-18,1.3632
